wavelength (nm),DOMBlank1,DOMSTD36,DOM11560
900,0.030359458,0.006824199,0.029943142
899.2000122,0.008124479,0.011934576,-0.010914082
898.4000244,0.005764216,-0.017278971,-0.03719319
897.5999756,0.010414218,0.002739488,0.00322332
896.7999878,0.008434467,-0.01220136,0.006881212
896,-0.010082825,-0.012778752,0.01075015
895.2000122,0.014093011,-0.006202353,0.001281873
894.4000244,-0.013668287,-0.006485265,-0.006958534
893.5999756,-0.013652082,-0.040651914,-0.040374983
892.7999878,-0.02809179,-0.023038084,-0.025084484
892,-0.038124017,-0.028861072,-0.037464887
891.2000122,-0.012100371,-0.032937996,-0.018581975
890.4000244,-0.033807293,-0.025864033,-0.018013792
889.5999756,-0.003430903,0.000177433,-0.001220257
888.7999878,-0.013646413,-0.007948719,-0.019794624
888,-0.018542686,-0.003603915,-0.011209835
887.2000122,0.004608904,-0.002272578,2.01E-05
886.4000244,-0.016087256,-0.023404978,-0.022357112
885.5999756,0.00182605,-0.006795364,-0.013402164
884.7999878,-0.0078747,0.003019275,-0.007661825
884,-0.018318402,-0.015656549,-0.025238533
883.2000122,-0.005079346,-0.013609135,-0.017615765
882.4000244,0.002496043,-0.000840118,-0.014174888
881.5999756,-0.008010884,-0.012084611,-0.007316507
880.7999878,-0.006150444,-0.012532506,-0.015573992
880,0.000643899,0.00137257,-0.008892171
879.2000122,-0.017470278,-0.015256105,-0.0226353
878.4000244,-0.014744358,-0.013063242,-0.020057254
877.5999756,-0.011028723,-0.024707317,-0.017656429
876.7999878,-0.009589048,-0.002474573,-0.00827017
876,-0.011686402,-0.008923262,-0.015077623
875.2000122,-0.011643209,-0.009472962,-0.020877846
874.4000244,-0.016925784,-0.011310376,-0.018909184
873.5999756,-0.001144721,-0.016113298,-0.011120525
872.7999878,-0.013680878,-0.012119805,-0.014106182
872,-0.013673253,-0.018255064,-0.012256828
871.2000122,-0.011935193,-0.009008666,-0.017983096
870.4000244,-0.004947256,-0.014905419,-0.021664631
869.5999756,-0.004803657,-0.004390308,-0.010496201
868.7999878,-0.004187613,-0.009478535,-0.016362708
868,-0.011029328,-0.009773242,-0.014882308
867.2000122,-0.002182544,-0.005334251,-0.005865373
866.4000244,-0.006929237,-0.008662235,-0.009246882
865.5999756,-0.006564774,-0.009782658,-0.014334607
864.7999878,-0.004862024,-0.007635424,-0.013195849
864,-0.008533414,-0.007605664,-0.011885377
863.2000122,-0.010543854,-0.006876193,-0.01414893
862.4000244,-0.00830862,-0.009376707,-0.014937835
861.5999756,-0.003524068,-0.007399427,-0.009523209
860.7999878,-0.004879584,-0.015046918,-0.013381583
860,-0.013934346,-0.012783578,-0.015508405
859.2000122,-0.006329521,-0.008417096,-0.01716139
858.4000244,-0.00989188,-0.01555581,-0.023059441
857.5999756,-0.012798357,-0.014382492,-0.020374661
856.7999878,-0.01294793,-0.012959437,-0.02024902
856,-0.010379297,-0.014406181,-0.020890083
855.2000122,-0.008470918,-0.016831117,-0.021934649
854.4000244,-0.009723126,-0.010782492,-0.016621143
853.5999756,-0.008452944,-0.011792426,-0.015924737
852.7999878,-0.006599602,-0.011358999,-0.014546891
852,-0.005798405,-0.012150616,-0.014832526
851.2000122,-0.006285792,-0.012861791,-0.014361906
850.4000244,-0.005826858,-0.013294726,-0.017328372
849.5999756,-0.010309735,-0.014604364,-0.020038122
848.7999878,-0.004775444,-0.010075894,-0.014361055
848,-0.006961744,-0.011378567,-0.01518542
847.2000122,-0.008522803,-0.010226914,-0.01532008
846.4000244,-0.007187897,-0.006675012,-0.015992107
845.5999756,-0.004590859,-0.009318084,-0.011117548
844.7999878,-0.006865389,-0.008592195,-0.014592049
844,-0.005262496,-0.004623438,-0.013998467
843.2000122,-0.008058657,-0.00944728,-0.016620446
842.4000244,-0.010013165,-0.009744945,-0.014407133
841.5999756,-0.009530351,-0.01062323,-0.014739154
840.7999878,-0.00817822,-0.011803712,-0.016532939
840,-0.005901023,-0.003491457,-0.010791229
839.2000122,-0.009227369,-0.014751765,-0.015833495
838.4000244,-0.009567627,-0.010032441,-0.016509116
837.5999756,-0.005896937,-0.006594249,-0.013248128
836.7999878,-0.008628536,-0.012001675,-0.016222784
836,-0.003167991,-0.009923811,-0.014068693
835.2000122,-0.012056262,-0.013071079,-0.014747111
834.4000244,-0.001350234,-0.006468229,-0.011659238
833.5999756,-0.006847298,-0.01078325,-0.014584539
832.7999878,-0.005618854,-0.010096584,-0.013812696
832,-0.007694684,-0.0082117,-0.013318877
831.2000122,-0.006632796,-0.009307746,-0.013752259
830.4000244,-0.007451339,-0.009774609,-0.01506347
829.5999756,-0.006587262,-0.010338097,-0.015768047
828.7999878,-0.008337215,-0.010656218,-0.015695099
828,-0.005164638,-0.012590346,-0.016517937
827.2000122,-0.007946177,-0.012504036,-0.016885001
826.4000244,-0.009937119,-0.012600505,-0.0149783
825.5999756,-0.010826528,-0.011300591,-0.014574927
824.7999878,-0.006899276,-0.007947601,-0.012416299
824,-0.008809739,-0.009877305,-0.013350507
823.2000122,-0.005147295,-0.009475394,-0.014805958
822.4000244,-0.008162826,-0.011381593,-0.015149724
821.5999756,-0.008411967,-0.014464874,-0.015645262
820.7999878,-0.006774365,-0.00695084,-0.01523531
820,-0.009403814,-0.011789705,-0.014123422
819.2000122,-0.006777168,-0.009281039,-0.014054458
818.4000244,-0.008592093,-0.011327828,-0.013237984
817.5999756,-0.007937841,-0.010792138,-0.015038516
816.7999878,-0.007166203,-0.009431424,-0.012473098
816,-0.009381825,-0.010031125,-0.015512851
815.2000122,-0.007549141,-0.009752386,-0.017108286
814.4000244,-0.005986,-0.011383005,-0.015104525
813.5999756,-0.005645684,-0.010976227,-0.013761639
812.7999878,-0.00855113,-0.014419203,-0.015887953
812,-0.009767422,-0.013278106,-0.015642716
811.2000122,-0.010055407,-0.009573248,-0.013325203
810.4000244,-0.006694181,-0.011310527,-0.014362407
809.5999756,-0.006312835,-0.01233393,-0.014652519
808.7999878,-0.005516885,-0.009071287,-0.013150546
808,-0.007378864,-0.011071018,-0.014951991
807.2000122,-0.006676286,-0.009365105,-0.013830499
806.4000244,-0.004713019,-0.011023979,-0.013205593
805.5999756,-0.006060496,-0.008677358,-0.012856212
804.7999878,-0.008822067,-0.010779563,-0.016029531
804,-0.004237501,-0.011052899,-0.01636879
803.2000122,-0.008568896,-0.012493773,-0.016541511
802.4000244,-0.006831805,-0.009712747,-0.015398888
801.5999756,-0.009334298,-0.012102938,-0.015914805
800.7999878,-0.007021502,-0.008048289,-0.015512251
800,-0.006733026,-0.009798045,-0.015819818
799.2000122,-0.005689835,-0.006840316,-0.015280247
798.4000244,-0.009610216,-0.011335445,-0.016008474
797.5999756,-0.006033896,-0.011220632,-0.014043681
796.7999878,-0.008561333,-0.012280836,-0.017128345
796,-0.007358758,-0.010538497,-0.01575337
795.2000122,-0.008728052,-0.01009198,-0.016049989
794.4000244,-0.0060486,-0.009211403,-0.01501111
793.5999756,-0.004844413,-0.00776141,-0.01458529
792.7999878,-0.00927881,-0.009497985,-0.016083315
792,-0.00589423,-0.010012254,-0.015981728
791.2000122,-0.007004487,-0.010952148,-0.014992805
790.4000244,-0.006061619,-0.00966232,-0.015172722
789.5999756,-0.008946187,-0.010968958,-0.0147947
788.7999878,-0.006050233,-0.006990223,-0.014353842
788,-0.008126293,-0.009457361,-0.015820816
787.2000122,-0.008527728,-0.011942446,-0.015785022
786.4000244,-0.008223182,-0.01198143,-0.017068965
785.5999756,-0.00669933,-0.008511635,-0.01488656
784.7999878,-0.007096737,-0.008009562,-0.014156948
784,-0.009921786,-0.013544354,-0.01676582
783.2000122,-0.008212666,-0.009164669,-0.015774587
782.4000244,-0.006501739,-0.010146859,-0.015802894
781.5999756,-0.006830735,-0.009141959,-0.014007089
780.7999878,-0.005066451,-0.00879807,-0.013725374
780,-0.006913747,-0.010139829,-0.015554612
779.2000122,-0.00942727,-0.011524546,-0.015733697
778.4000244,-0.009621154,-0.011823613,-0.018685881
777.5999756,-0.006523109,-0.008689486,-0.014530269
776.7999878,-0.006072544,-0.010574676,-0.014390405
776,-0.00822313,-0.011947836,-0.016040757
775.2000122,-0.005802951,-0.009017691,-0.015218765
774.4000244,-0.008339602,-0.010945685,-0.017382743
773.5999756,-0.007426401,-0.010098404,-0.013098959
772.7999878,-0.007918574,-0.009834084,-0.016017655
772,-0.006141869,-0.006411812,-0.014203398
771.2000122,-0.006721505,-0.009366727,-0.013005515
770.4000244,-0.007183568,-0.009046848,-0.014283411
769.5999756,-0.0064137,-0.006326663,-0.012568066
768.7999878,-0.009765447,-0.009506039,-0.012996872
768,-0.006448796,-0.009070221,-0.014541884
767.2000122,-0.005938765,-0.008635641,-0.013970894
766.4000244,-0.00849544,-0.009933881,-0.01518877
765.5999756,-0.006825638,-0.009016981,-0.014306405
764.7999878,-0.007861837,-0.010428478,-0.01555646
764,-0.008269052,-0.008929907,-0.014055009
763.2000122,-0.007744323,-0.010465626,-0.01495109
762.4000244,-0.00742859,-0.009189254,-0.01475762
761.5999756,-0.007140486,-0.009075901,-0.014053405
760.7999878,-0.007301387,-0.009618622,-0.015128475
760,-0.009153212,-0.009215053,-0.016144376
759.2000122,-0.008283122,-0.00973315,-0.015616346
758.4000244,-0.007239223,-0.00908751,-0.013852614
757.5999756,-0.006305233,-0.006534431,-0.011459203
756.7999878,-0.009891019,-0.009826845,-0.015551615
756,-0.008815674,-0.009668699,-0.015844626
755.2000122,-0.005476499,-0.007432661,-0.012723752
754.4000244,-0.00613901,-0.008526713,-0.013542347
753.5999756,-0.007330099,-0.00804275,-0.014659076
752.7999878,-0.006262726,-0.009479649,-0.013753012
752,-0.006631675,-0.010069925,-0.014583688
751.2000122,-0.006481491,-0.010975622,-0.014574877
750.4000244,-0.00897758,-0.009009122,-0.014796201
749.5999756,-0.005608121,-0.007958276,-0.012520988
748.7999878,-0.005496386,-0.007394337,-0.012987526
748,-0.007063068,-0.010072051,-0.014614525
747.2000122,-0.006395335,-0.007810228,-0.014425262
746.4000244,-0.0070648,-0.008557424,-0.013261233
745.5999756,-0.006231749,-0.008619349,-0.013714288
744.7999878,-0.006831805,-0.009179724,-0.013963875
744,-0.006234556,-0.008886896,-0.013499639
743.2000122,-0.006979932,-0.009394796,-0.014362106
742.4000244,-0.005762388,-0.00737978,-0.013344683
741.5999756,-0.00754273,-0.008698012,-0.013726678
740.7999878,-0.008565038,-0.009233705,-0.015051968
740,-0.009073467,-0.008484169,-0.013829396
739.2000122,-0.007582669,-0.009035844,-0.014348582
738.4000244,-0.005478493,-0.007434137,-0.012050875
737.5999756,-0.007719504,-0.010428226,-0.015013061
736.7999878,-0.00585342,-0.009030216,-0.013428317
736,-0.0082785,-0.009376404,-0.01382097
735.2000122,-0.008010934,-0.008923567,-0.013680477
734.4000244,-0.00692511,-0.009435477,-0.014725641
733.5999756,-0.005950714,-0.00922301,-0.013936853
732.7999878,-0.006560031,-0.009087308,-0.01343434
732,-0.006848164,-0.00817126,-0.014503281
731.2000122,-0.006894384,-0.009471697,-0.014130589
730.4000244,-0.005043935,-0.00782533,-0.013536776
729.5999756,-0.007001889,-0.008844185,-0.014068542
728.7999878,-0.006743578,-0.009924671,-0.013614954
728,-0.006534737,-0.007450779,-0.013320283
727.2000122,-0.007243908,-0.008342395,-0.013173249
726.4000244,-0.007450525,-0.009336629,-0.013221161
725.5999756,-0.006770185,-0.009214344,-0.014160255
724.7999878,-0.007483501,-0.009795515,-0.014380538
724,-0.006358653,-0.007827161,-0.013095493
723.2000122,-0.007464468,-0.008500771,-0.014875653
722.4000244,-0.00654769,-0.009411514,-0.013363007
721.5999756,-0.006330286,-0.007483857,-0.0116672
720.7999878,-0.006308141,-0.009155139,-0.01280263
720,-0.007874395,-0.009421798,-0.014091447
719.2000122,-0.007208672,-0.008441266,-0.01479535
718.4000244,-0.006132375,-0.008213174,-0.014267379
717.5999756,-0.00503892,-0.007824873,-0.012967929
716.7999878,-0.005583283,-0.007917507,-0.013419282
716,-0.005551593,-0.007089351,-0.012317523
715.2000122,-0.006030117,-0.008282158,-0.012713093
714.4000244,-0.00578124,-0.007271655,-0.013087003
713.5999756,-0.007493068,-0.008342293,-0.01448195
712.7999878,-0.006480675,-0.008100074,-0.013488849
712,-0.006960521,-0.00821038,-0.01411836
711.2000122,-0.005281267,-0.008154747,-0.013239038
710.4000244,-0.00655789,-0.007690869,-0.012742756
709.5999756,-0.007677593,-0.007518103,-0.013457831
708.7999878,-0.008054795,-0.007357332,-0.012961397
708,-0.007202206,-0.008348185,-0.013673655
707.2000122,-0.006655791,-0.007994568,-0.014089542
706.4000244,-0.005574593,-0.006669607,-0.012119352
705.5999756,-0.005471029,-0.007811754,-0.012807706
704.7999878,-0.005434116,-0.0066692,-0.012971346
704,-0.005926865,-0.007025934,-0.013212974
703.2000122,-0.005939071,-0.006652834,-0.013399554
702.4000244,-0.005697806,-0.007327655,-0.012433053
701.5999756,-0.006754486,-0.009054453,-0.012908431
700.7999878,-0.006866765,-0.007968798,-0.013034957
700,-0.004594291,-0.005884833,-0.013278106
699.2000122,-0.006443082,-0.006742201,-0.013407636
698.4000244,-0.005760396,-0.007817296,-0.013111567
697.5999756,-0.007093018,-0.007601391,-0.014120465
696.7999878,-0.006298395,-0.005601682,-0.012232065
696,-0.006607455,-0.00697229,-0.013531658
695.2000122,-0.006021386,-0.007955632,-0.013510982
694.4000244,-0.006483378,-0.006827677,-0.012606892
693.5999756,-0.00713799,-0.006804233,-0.013395086
692.7999878,-0.007120674,-0.007234692,-0.013553136
692,-0.006658391,-0.006200618,-0.012654465
691.2000122,-0.004353149,-0.005782977,-0.010623583
690.4000244,-0.005770716,-0.00678461,-0.013197306
689.5999756,-0.005751762,-0.007491134,-0.013622832
688.7999878,-0.007699261,-0.008385816,-0.013523729
688,-0.005449199,-0.005973694,-0.012140598
687.2000122,-0.006100265,-0.008104596,-0.012944664
686.4000244,-0.006188572,-0.006293752,-0.012925919
685.5999756,-0.006038848,-0.007222675,-0.013702199
684.7999878,-0.005073564,-0.007232655,-0.013424001
684,-0.005296713,-0.007378151,-0.012202215
683.2000122,-0.00593616,-0.007602052,-0.01410979
682.4000244,-0.005998409,-0.008054389,-0.014368367
681.5999756,-0.007619197,-0.007831228,-0.014166469
680.7999878,-0.008253001,-0.008703594,-0.014216176
680,-0.006184642,-0.005757637,-0.012145683
679.2000122,-0.004295944,-0.005972469,-0.01054926
678.4000244,-0.005609042,-0.007726116,-0.011816559
677.5999756,-0.005428338,-0.007003163,-0.012255419
676.7999878,-0.005446591,-0.005947191,-0.013032545
676,-0.006277117,-0.005574543,-0.012823038
675.2000122,-0.007138194,-0.006578594,-0.01334619
674.4000244,-0.005041581,-0.007556518,-0.01287908
673.5999756,-0.007135495,-0.00702568,-0.013293521
672.7999878,-0.006048855,-0.00596823,-0.012526319
672,-0.007306835,-0.007787498,-0.012669549
671.2000122,-0.005558186,-0.006528617,-0.012808008
670.4000244,-0.006847349,-0.005576842,-0.012365933
669.5999756,-0.005938713,-0.007228022,-0.013079116
668.7999878,-0.00551852,-0.005383752,-0.012300866
668,-0.004699448,-0.005707566,-0.011853942
667.2000122,-0.006979167,-0.006287424,-0.01312076
666.4000244,-0.007158819,-0.006831601,-0.012323009
665.5999756,-0.007229804,-0.007125665,-0.012796145
664.7999878,-0.006515102,-0.007051812,-0.012562232
664,-0.006738327,-0.006155804,-0.012421733
663.2000122,-0.005870838,-0.004833098,-0.011622342
662.4000244,-0.006046659,-0.005724631,-0.011577329
661.5999756,-0.006507401,-0.005552053,-0.011159077
660.7999878,-0.007797719,-0.00686809,-0.011827946
660,-0.005574031,-0.005710427,-0.01198143
659.2000122,-0.007128008,-0.005635208,-0.012280785
658.4000244,-0.0058288,-0.004799868,-0.012142561
657.5999756,-0.006649418,-0.005609859,-0.013782805
656.7999878,-0.006643401,-0.005340644,-0.013588813
656,-0.005676345,-0.004812208,-0.011389611
655.2000122,-0.004936917,-0.005657387,-0.011745111
654.4000244,-0.005328523,-0.005393161,-0.011320515
653.5999756,-0.004652174,-0.004046686,-0.011199997
652.7999878,-0.004420238,-0.00349233,-0.011440444
652,-0.005611495,-0.004540755,-0.012112203
651.2000122,-0.005745273,-0.004675479,-0.012228189
650.4000244,-0.006415179,-0.004828387,-0.012228139
649.5999756,-0.005377616,-0.004754295,-0.011770356
648.7999878,-0.006153762,-0.004543163,-0.011424308
648,-0.005202546,-0.005128825,-0.010387991
647.2000122,-0.005923699,-0.003940397,-0.01077825
646.4000244,-0.006090514,-0.005065786,-0.011267096
645.5999756,-0.005782875,-0.005189911,-0.011813889
644.7999878,-0.005658153,-0.004584404,-0.011172297
644,-0.006066979,-0.00449823,-0.011088833
643.2000122,-0.005240809,-0.003569873,-0.010228127
642.4000244,-0.005833193,-0.003704179,-0.010492108
641.5999756,-0.005350155,-0.003435731,-0.010502771
640.7999878,-0.007180818,-0.004633786,-0.011680758
640,-0.004899907,-0.003961483,-0.009815357
639.2000122,-0.003737749,-0.003383645,-0.010579577
638.4000244,-0.004832432,-0.003498853,-0.012714903
637.5999756,-0.005375928,-0.004277335,-0.012258439
636.7999878,-0.005770154,-0.004109002,-0.011179462
636,-0.005558953,-0.004321934,-0.011143233
635.2000122,-0.005517447,-0.004003548,-0.011933733
634.4000244,-0.00583447,-0.003344191,-0.011407111
633.5999756,-0.007477089,-0.004990557,-0.013692567
632.7999878,-0.006384979,-0.004129412,-0.012446586
632,-0.006289415,-0.004177922,-0.011769802
631.2000122,-0.006213683,-0.003923466,-0.011188695
630.4000244,-0.005492194,-0.003783891,-0.011658481
629.5999756,-0.005375213,-0.003555393,-0.011323541
628.7999878,-0.005893822,-0.004367705,-0.012389129
628,-0.00632054,-0.004427258,-0.013301806
627.2000122,-0.005622176,-0.004132899,-0.012643955
626.4000244,-0.006527597,-0.004525949,-0.012426764
625.5999756,-0.006917722,-0.005254056,-0.013165212
624.7999878,-0.006323194,-0.004464001,-0.012369304
624,-0.005254466,-0.003491457,-0.012356875
623.2000122,-0.00546832,-0.003579167,-0.011857317
622.4000244,-0.005000588,-0.003553852,-0.012171055
621.5999756,-0.005300446,-0.003172976,-0.011565281
620.7999878,-0.005567029,-0.004033761,-0.012029625
620,-0.005126983,-0.004939067,-0.011922652
619.2000122,-0.006465679,-0.004574261,-0.011670678
618.4000244,-0.005679462,-0.002596558,-0.011348356
617.5999756,-0.004860744,-0.001917226,-0.010892221
616.7999878,-0.005339774,-0.002706367,-0.010555324
616,-0.00470585,-0.003232899,-0.011638271
615.2000122,-0.004619545,-0.002637109,-0.010127791
614.4000244,-0.005105084,-0.002417532,-0.009684598
613.5999756,-0.005538916,-0.001642255,-0.009307188
612.7999878,-0.005775007,-0.00240291,-0.009954272
612,-0.005724938,-0.001507929,-0.010577051
611.2000122,-0.005660912,-0.002240543,-0.010276214
610.4000244,-0.005280602,-0.001651384,-0.009285246
609.5999756,-0.004202175,-0.002190374,-0.009099578
608.7999878,-0.005269248,-0.001008485,-0.008271846
608,-0.003809243,-0.000169882,-0.007527516
607.2000122,-0.003681592,-0.00191738,-0.008931479
606.4000244,-0.003570489,-0.00253032,-0.009794806
605.5999756,-0.002974494,-0.001227949,-0.008858033
604.7999878,-0.003184797,-0.000710868,-0.009180636
604,-0.004490185,-0.001607439,-0.009358873
603.2000122,-0.005135783,-0.002151069,-0.010291129
602.4000244,-0.005419595,-0.000848231,-0.009647333
601.5999756,-0.005566058,-0.001235435,-0.009016778
600.7999878,-0.004611452,-0.001699707,-0.009515207
600,-0.004555305,-0.000998774,-0.00898833
599.2000122,-0.004094693,-0.00073976,-0.009317931
598.4000244,-0.003848706,-0.000885071,-0.008918393
597.5999756,-0.004035659,-0.000500088,-0.008363674
596.7999878,-0.004146284,-0.000586129,-0.009063732
596,-0.003655513,-4.61E-05,-0.008232122
595.2000122,-0.003814529,0.000631092,-0.008376522
594.4000244,-0.003403165,-0.000980902,-0.009634066
593.5999756,-0.00275555,-0.000459905,-0.008515493
592.7999878,-0.003039123,0.000153401,-0.008527931
592,-0.002661911,0.000275126,-0.008737541
591.2000122,-0.001948202,0.000237051,-0.008659444
590.4000244,-0.00175411,0.001958749,-0.008731299
589.5999756,-0.001846141,0.001847731,-0.007574631
588.7999878,-0.003108676,0.002393373,-0.006617551
588,-0.002743615,0.002704036,-0.0062763
587.2000122,-0.00092914,0.003034289,-0.004503968
586.4000244,-0.002525996,0.002243575,-0.005836666
585.5999756,-0.001251645,0.002815039,-0.004308247
584.7999878,-0.001448232,0.003529384,-0.004878509
584,-0.001886659,0.004220857,-0.004402915
583.2000122,-0.000519893,0.004733532,-0.003219178
582.4000244,-0.00072901,0.004480781,-0.003341468
581.5999756,-0.002345705,0.003349038,-0.002903377
580.7999878,-0.001697748,0.004160638,-0.003057116
580,-0.001261298,0.004175065,-0.003382412
579.2000122,-0.00085748,0.003850707,-0.004845948
578.4000244,-0.001050785,0.004604613,-0.004948485
577.5999756,-0.001872689,0.004230084,-0.004879942
576.7999878,-0.002550496,0.002896467,-0.003934138
576,-0.001591913,0.003381986,-0.004477222
575.2000122,-0.00247658,0.001591768,-0.006416098
574.4000244,-0.002356312,0.002313731,-0.006480012
573.5999756,-0.00295259,0.001601615,-0.006735982
572.7999878,-0.003945528,0.001312484,-0.007196095
572,-0.004580306,0.00041655,-0.009310634
571.2000122,-0.003527663,0.000854897,-0.008316035
570.4000244,-0.004698219,0.000772321,-0.00919787
569.5999756,-0.004152745,0.00029033,-0.00938603
568.7999878,-0.003750375,8.46E-05,-0.009314131
568,-0.004938555,-0.000497295,-0.010485841
567.2000122,-0.003874158,0.000109511,-0.009843649
566.4000244,-0.004717475,-0.000157617,-0.010224689
565.5999756,-0.004991683,4.24E-05,-0.009665459
564.7999878,-0.004907842,0.001135729,-0.009528781
564,-0.004823728,0.000156949,-0.009955638
563.2000122,-0.004509041,0.000818975,-0.009042385
562.4000244,-0.005355014,0.000586454,-0.00990109
561.5999756,-0.005131127,0.000287326,-0.009524982
560.7999878,-0.003861279,0.000910742,-0.008573921
560,-0.004507811,0.001369116,-0.008491937
559.2000122,-0.004451088,0.001300255,-0.009070627
558.4000244,-0.004547569,0.001177517,-0.009900786
557.5999756,-0.0029367,0.002335384,-0.008528438
556.7999878,-0.003503218,0.003486065,-0.008064399
556,-0.005476755,0.001856752,-0.009550408
555.2000122,-0.004750813,0.001632534,-0.008364131
554.4000244,-0.00483832,0.000989115,-0.008832466
553.5999756,-0.003903662,0.002443664,-0.007984403
552.7999878,-0.002042768,0.003757089,-0.006463384
552,-0.003919156,0.003608492,-0.007214325
551.2000122,-0.004461388,0.00255322,-0.007574224
550.4000244,-0.003189217,0.003336386,-0.007347661
549.5999756,-0.002880388,0.004586143,-0.007105649
548.7999878,-0.003838495,0.002736883,-0.007714723
548,-0.00243344,0.004804327,-0.006481644
547.2000122,-0.003489865,0.003708395,-0.00757804
